  1. Inicio

  2. funcion princiapl()

  3.         numeroCuentas, i [0-n]
  4.	     opcionCuenta, i [0-n]
  5.	     opcionSalir, x(1)[{a-z}, {A-Z}, {BS}])
  6.	     indice, i [0-n]
  7. 	     bandera, l <-- true
  8.	     mensaje, x(1000)[{a-z}, {A-Z}, {BS}])

  9.	     Mientras (bandera) entonces
 10.		      << "Ingrese 1 para agregar cuenta de Facebook  \n" + 
		         "Ingrese 2 para agregar cuenta de Twiteer   \n" + 
                         "Ingrese 3 para agregar cuenta de Whatsapp  \n" + 
                         "Ingrese 4 para agregar cuenta de Telegram  \n" + 
                         "Ingrese 5 para agregar cuenta de Signal    \n" + 
                         "Ingrese 6 para agregar cuenta de Instagram \n" + 
		         "Ingrese 7 para agregar cuenta de Flickr    \n"
 11.		      >> opcionCuenta

 12.	              Si (opcionCuenta <=7 AND opcionCuenta >=0) entonces
 13.		          Si (opcionCuenta == 1) entonces
 14.			      crearFacebook()
 15.		          De lo contrario
 16.			     Si (opcionCuenta == 2) entonces
 17.			         crearTwitter()
 18.			     De lo contrario
 19.			        Si (opcion == 3) entonces
 20.				    crearWhatsapp()
 21.				De lo contrario
 22.				   Si (opcion == 4) entonces	
 23.				       crearTelegram()
 24.				   De lo contrario
 25.				      Si (opcion == 5) entonces
 26.					  crearSignal()
 27.				      De lo contrario
 28.					 Si (opcion == 6) entonces
 29.					     crearInstagram()
 30.					 De lo contrario
 31.					    crearFlickr()
 32.				         Fin Si
 33.				      Fin Si
 34.				   Fin Si
 35.			        Fin Si
 36.			     Fin Si
 37.		          Fin Si	

 38.	     		  numeroCuentas ← numeroCuentas + 1
 39.	     		  << "Si desea salir del ciclo ingrese 's':"
 40.	     		  >> opcionSalir

 41.	                  Si opcionSalir == "s" entonces
 42.		             bandera ← false
 43.			  Fin Si

 44.		      De lo contrario
 45.			 << "Error en opción seleccionada"
 46.		      Fin Si
 
 47. 	     Fin Mientras

 48.	     mensaje ← obtenerMensaje(numeroCuentas)
 49.	     << mensaje

 50. fin funcion principal

 51. funcion crearFacebook()

 52.         nombre, x(1000)[{A - Z}, {a - z}, {BS}]
 53.         edad, i[0 - n]
 54.         ciudad, x(1000)[{A - Z}, {a - z}, {BS}]
 55.         pais, x(1000)[{A - Z}, {a - z}, {BS}]
 56.         correo, x(1000)[{A - Z}, {a - z}, {BS}]
 57.         mensaje, x(1000)[{A - Z}, {a - z}, {BS}]

 58.         << "Ingrese el nombre de usuario:"
 59.         >> nombre

